location,stringency_index,population_density,median_age,aged_65_and_older,aged_70_and_older,gdp_per_capita,extreme_poverty,cardiovascular_death_rate,diabetes_prevalence,handwashing_facilities,hospital_beds_per_thousand,life_expectancy,human_development_index
Afghanistan,41.88669354838743,54.42199999999983,18.600000000000115,2.5810000000000115,1.3369999999999924,1803.9869999999985,,597.0290000000028,9.590000000000044,37.7459999999997,0.5,64.83000000000054,0.5109999999999975
Africa,,,,,,,,,,,,,
Albania,63.921617250673634,104.87099999999937,38.0,13.188000000000079,8.643000000000022,11803.43099999995,1.1000000000000065,304.1950000000029,10.079999999999952,,2.889999999999996,78.56999999999975,0.7949999999999977
Algeria,70.94264150943422,17.34799999999996,29.100000000000207,6.210999999999982,3.856999999999986,13913.838999999984,0.5,278.3640000000011,6.7300000000000155,83.74100000000088,1.8999999999999868,76.88000000000024,0.7479999999999957
Andorra,47.45706849315084,163.75499999999894,,,,,,109.13499999999983,7.969999999999953,,,83.72999999999962,0.8679999999999962
Angola,71.22596590909109,23.890000000000114,16.800000000000107,2.404999999999981,1.362000000000009,5819.495000000053,,276.0449999999986,3.940000000000034,26.66400000000003,,61.15000000000017,0.5809999999999971
Anguilla,,,,,,,,,,,,81.88000000000005,
Antigua and Barbuda,,231.84500000000088,32.100000000000215,6.932999999999994,4.631000000000021,21490.942999999974,,191.510999999999,13.170000000000053,,3.7999999999999745,77.02000000000037,0.7779999999999991
Argentina,72.45465277777718,16.176999999999897,31.89999999999976,11.198000000000011,7.44099999999994,18933.90699999985,0.5999999999999964,191.03200000000086,5.5,,5.0,76.66999999999913,0.8450000000000075
Armenia,,102.93099999999981,35.7000000000002,11.231999999999978,7.570999999999952,8787.580000000045,1.7999999999999952,341.0099999999978,7.109999999999995,94.04300000000043,4.200000000000028,75.09000000000013,0.7760000000000054
Asia,,,,,,,,,,,,,
Australia,59.19571078431369,3.2019999999999986,37.89999999999975,15.503999999999923,10.128999999999932,44648.710000000465,0.5,107.79099999999963,5.069999999999982,,3.839999999999978,83.43999999999956,0.9440000000000024
Austria,59.061587301587345,106.74900000000052,44.39999999999979,19.20200000000016,13.747999999999942,45436.686000000314,0.6999999999999951,145.18299999999928,6.349999999999954,,7.369999999999933,81.54000000000063,0.9220000000000049
Azerbaijan,77.65913978494599,119.30900000000058,32.39999999999978,6.018000000000019,3.8710000000000186,15847.419000000007,,559.8120000000035,7.109999999999995,83.24100000000085,4.7000000000000295,73.0,0.7559999999999975
Bahamas,76.60586592178753,39.49699999999981,34.29999999999984,8.99600000000006,5.200000000000031,27717.846999999907,,235.95399999999898,13.170000000000053,,2.899999999999986,73.91999999999936,0.8139999999999982
Bahrain,61.77968421052675,1935.9070000000058,32.39999999999978,2.3719999999999875,1.3869999999999985,43290.70500000007,,151.68899999999897,16.52000000000014,,2.0,77.29000000000063,0.8519999999999968
Bangladesh,78.2384677419357,1265.0360000000067,27.5,5.0979999999999706,3.2619999999999676,3523.9840000000086,14.800000000000102,298.002999999998,8.380000000000072,34.808000000000334,0.8000000000000056,72.59000000000013,0.6320000000000034
Barbados,56.77745762711833,664.4629999999963,39.79999999999976,14.95200000000014,9.472999999999965,16978.067999999974,,170.0500000000011,13.570000000000013,88.46900000000025,5.799999999999971,79.18999999999954,0.8139999999999981
Belarus,18.60438502673796,46.858000000000146,40.299999999999734,14.79899999999998,9.78800000000001,17167.967000000106,,443.12899999999763,5.180000000000018,,11.0,74.79000000000062,0.8229999999999981
Belgium,56.92878787878755,375.56400000000053,41.79999999999969,18.570999999999927,12.849000000000085,42658.575999999804,0.20000000000000148,114.89800000000056,4.289999999999977,,5.640000000000028,81.63000000000032,0.930999999999998
Belize,72.02931547619069,16.42600000000008,25.0,3.8530000000000006,2.278999999999997,7824.362000000028,,176.9570000000007,17.10999999999992,90.08299999999947,1.3000000000000076,74.61999999999983,0.7160000000000027
Benin,43.3019887955181,99.1100000000004,18.800000000000118,3.2440000000000078,1.942000000000005,2064.236000000002,49.60000000000011,235.8479999999992,0.990000000000005,11.034999999999949,0.5,61.770000000000344,0.5449999999999966
Bermuda,51.36433962264147,1308.8200000000002,,,,50669.31499999996,,139.5469999999998,13.0,,,82.59000000000006,
Bhutan,73.03678670360088,21.188000000000088,28.600000000000197,4.884999999999992,2.97699999999999,8708.597000000038,1.5,217.06600000000054,9.75,79.80700000000046,1.700000000000002,71.77999999999973,0.6539999999999978
Bolivia,72.56369444444428,10.202000000000101,25.399999999999824,6.703999999999999,4.393000000000016,6885.828999999956,7.099999999999952,204.29899999999938,6.890000000000012,25.38299999999986,1.1000000000000059,71.50999999999952,0.7179999999999965
Bosnia and Herzegovina,54.95069060773487,68.49599999999948,42.5,16.569000000000116,10.710999999999903,11713.895,0.2000000000000014,329.6349999999979,10.079999999999952,97.16400000000017,3.5,77.40000000000049,0.7799999999999978
Botswana,60.46688427299698,4.0440000000000165,25.800000000000054,3.9410000000000145,2.2419999999999916,15807.373999999909,,237.37200000000163,4.809999999999963,,1.7999999999999985,69.59000000000013,0.7350000000000065
Brazil,67.4780758807586,25.04000000000009,33.5,8.552000000000024,5.0599999999999605,14103.451999999941,3.4000000000000057,177.9610000000011,8.110000000000014,,2.2000000000000126,75.88000000000024,0.7649999999999927
Brunei,42.21008287292833,81.34700000000062,32.399999999999785,4.590999999999963,2.381999999999981,71809.25099999947,,201.28500000000187,12.789999999999969,,2.700000000000018,75.86000000000037,0.838
Bulgaria,49.259287671232975,65.18000000000023,44.7000000000003,20.801000000000155,13.271999999999954,18563.307000000026,1.5,424.6879999999972,5.809999999999959,,7.454000000000019,75.04999999999953,0.8159999999999981
Burkina Faso,39.81759103641438,70.15100000000052,17.600000000000094,2.4089999999999936,1.3580000000000034,1703.102000000001,43.70000000000029,269.0479999999991,2.4199999999999857,11.876999999999988,0.40000000000000274,61.580000000000425,0.45199999999999874
Burundi,14.756111111111112,423.0620000000027,17.5,2.56200000000001,1.504000000000008,702.225000000004,71.70000000000044,293.06799999999936,6.049999999999972,6.143999999999997,0.8000000000000052,61.58000000000035,0.4330000000000019
Cambodia,42.22437346437351,90.67199999999931,25.600000000000193,4.412000000000022,2.3849999999999927,3645.070000000004,,270.89200000000284,4.0,66.22899999999959,0.800000000000006,69.81999999999977,0.5939999999999959
Cameroon,47.62951086956524,50.884999999999955,18.800000000000118,3.164999999999983,1.9189999999999907,3364.925999999983,23.800000000000068,244.660999999998,7.199999999999982,2.735000000000012,1.3000000000000078,59.29000000000053,0.5629999999999965
Canada,61.03816176470579,4.037000000000021,41.39999999999981,16.984000000000123,10.79699999999999,44017.59099999988,0.5,105.5989999999999,7.36999999999993,,2.5,82.43000000000023,0.9289999999999925
Cape Verde,69.95294617563728,135.58000000000112,25.69999999999996,4.460000000000021,3.4369999999999914,6222.554000000003,,182.2189999999988,2.4199999999999866,,2.1000000000000134,72.97999999999963,0.6649999999999978
Cayman Islands,,256.4959999999996,,,,49903.02900000006,,,13.220000000000018,,,83.92000000000004,
Central African Republic,44.28667597765365,7.478999999999978,18.300000000000118,3.6549999999999785,2.250999999999985,661.239999999997,,435.72700000000157,6.09999999999996,16.60300000000005,1.0,53.28000000000007,0.397000000000001
Chad,64.9174366197181,11.833000000000046,16.699999999999893,2.4859999999999918,1.4460000000000124,1768.1530000000034,38.399999999999764,280.99499999999915,6.09999999999996,5.817999999999989,,54.24000000000008,0.3979999999999985
Chile,74.31973684210479,24.282000000000004,35.399999999999764,11.087000000000005,6.938000000000059,22767.036999999804,1.300000000000008,127.99300000000035,8.46000000000003,,2.1100000000000114,80.18000000000025,0.8509999999999992
China,72.64592233009715,147.67399999999944,38.700000000000294,10.641000000000021,5.929000000000042,15308.712000000054,0.6999999999999945,261.89900000000137,9.739999999999897,,4.3399999999999705,76.90999999999987,0.7610000000000021
Colombia,76.11972752043613,44.22299999999996,32.20000000000014,7.646000000000029,4.31199999999997,13254.94900000002,4.5,124.23999999999991,7.440000000000044,65.38599999999975,1.7099999999999997,77.29000000000062,0.7669999999999971
Comoros,,437.3519999999998,20.399999999999906,2.9629999999999894,1.7259999999999995,1413.8900000000096,18.100000000000055,261.51600000000184,11.880000000000077,15.573999999999975,2.200000000000006,64.31999999999978,0.5540000000000015
Congo,60.526239554317655,15.404999999999998,19.0,3.402000000000021,2.062999999999991,4881.405999999974,37.0,344.0939999999981,7.199999999999987,47.96399999999995,,64.56999999999977,0.574000000000004
Costa Rica,64.17317934782618,96.07900000000046,33.60000000000022,9.467999999999954,5.693999999999971,15524.99500000009,1.3000000000000078,137.9729999999999,8.780000000000058,83.84100000000029,1.1299999999999963,80.27999999999965,0.8100000000000019
Cote d'Ivoire,42.426942148760446,76.39900000000038,18.699999999999882,2.9329999999999945,1.5819999999999945,3601.0060000000294,28.200000000000045,303.74000000000177,2.4199999999999857,19.350999999999903,,57.779999999999966,0.5380000000000023
Croatia,48.68899204244054,73.72599999999962,44.0,19.72400000000011,13.052999999999955,22669.797000000082,0.6999999999999951,253.78200000000166,5.5899999999999705,,5.539999999999975,78.49000000000062,0.8509999999999992
Cuba,74.0227272727275,110.40800000000027,43.10000000000025,14.738000000000019,9.719000000000042,,,190.96800000000025,8.269999999999984,85.19800000000026,5.200000000000031,78.79999999999953,0.7829999999999963
Cyprus,67.83543956043948,127.6569999999994,37.299999999999784,13.416000000000091,8.563000000000065,32415.1319999999,,141.17100000000033,9.239999999999919,,3.400000000000003,80.97999999999963,0.8870000000000003
Czechia,54.9186170212765,137.1759999999996,43.299999999999706,19.02700000000004,11.579999999999949,32605.90599999997,,227.4850000000005,6.820000000000017,,6.630000000000062,79.38000000000027,0.8999999999999974
Democratic Republic of Congo,51.45283707865156,35.879000000000254,17.0,3.0199999999999876,1.7450000000000039,808.1329999999982,77.09999999999954,318.9489999999973,6.099999999999959,4.4719999999999835,,60.68000000000022,0.47999999999999815
Denmark,52.31334170854256,136.51999999999893,42.299999999999685,19.676999999999868,12.324999999999907,46682.51500000026,0.2000000000000015,114.76699999999984,6.4099999999999975,,2.5,80.9000000000006,0.9399999999999981
Djibouti,54.36641833810873,41.28499999999988,25.399999999999828,4.2129999999999805,2.379999999999996,2705.4059999999845,22.5,258.03699999999793,6.04999999999998,,1.3999999999999908,67.11000000000033,0.5240000000000008
Dominica,44.28607954545458,98.56699999999952,,,,9673.367000000057,,227.3759999999994,11.61999999999992,,3.799999999999975,75.0,0.7419999999999964
Dominican Republic,74.69573726541569,222.8730000000012,27.600000000000193,6.981000000000045,4.41900000000003,14600.86099999992,1.6000000000000112,266.6530000000012,8.19999999999996,55.18200000000036,1.6000000000000112,74.08000000000068,0.7559999999999975
Ecuador,69.62313672922215,66.93899999999961,28.1000000000002,7.1039999999999806,4.458000000000028,10581.936000000096,3.5999999999999903,140.44799999999893,5.5499999999999705,80.63499999999937,1.5,77.00999999999941,0.7589999999999953
Egypt,61.041832460732984,97.99900000000035,25.29999999999998,5.159000000000049,2.890999999999994,10550.205999999891,1.300000000000008,525.4320000000006,17.31000000000013,89.82700000000023,1.6000000000000116,71.99000000000056,0.7069999999999952
El Salvador,70.82938028168999,307.81100000000123,27.600000000000186,8.273000000000017,5.416999999999965,7292.458000000056,2.200000000000011,167.29499999999874,8.869999999999928,90.65000000000059,1.3000000000000078,73.31999999999977,0.6730000000000014
Equatorial Guinea,,45.19399999999985,22.399999999999853,2.846000000000003,1.7519999999999964,22604.872999999865,,202.81200000000007,7.780000000000037,24.64000000000009,2.1000000000000134,58.74000000000022,0.5920000000000046
Eritrea,86.910311614731,44.30400000000008,19.300000000000118,3.606999999999988,2.171000000000013,1510.4589999999887,,311.1100000000005,6.0499999999999785,,0.6999999999999955,66.31999999999977,0.45900000000000246
Estonia,39.65694960212196,31.03299999999993,42.700000000000294,19.45200000000016,13.490999999999987,29481.252000000186,0.5,255.56900000000195,4.019999999999985,,4.690000000000039,78.74000000000062,0.8919999999999969
Eswatini,69.65041666666659,79.4919999999994,21.5,3.163000000000009,1.8450000000000162,7738.975000000052,,333.4360000000013,3.9400000000000346,24.096999999999912,2.1000000000000134,60.189999999999806,0.6109999999999967
Ethiopia,64.79354570637095,104.95699999999977,19.800000000000118,3.5259999999999976,2.062999999999991,1729.9270000000135,26.700000000000006,182.63399999999874,7.469999999999969,7.9600000000000275,0.29999999999999816,66.59999999999971,0.4850000000000034
Europe,,,,,,,,,,,,,
European Union,,,,,,,,,,,,,
Faeroe Islands,44.730769230769226,35.308,,,,,,,,,,80.67000000000004,
Falkland Islands,,,,,,,,,,,,81.44000000000003,
Fiji,53.127797029702506,49.562000000000246,28.60000000000021,6.224000000000011,3.2840000000000193,8702.97500000006,1.3999999999999893,412.82000000000414,14.48999999999986,,2.299999999999984,67.43999999999957,0.7429999999999962
Finland,42.54952736318392,18.136000000000173,42.79999999999968,21.228000000000005,13.26400000000006,40585.72100000037,,153.50699999999927,5.76000000000002,,3.2799999999999785,81.90999999999994,0.9379999999999928
France,59.383463414634114,122.57800000000086,42.0,19.717999999999893,13.078999999999988,38605.67100000008,,86.06000000000036,4.769999999999985,,5.980000000000016,82.66000000000001,0.9010000000000065
Gabon,68.049138888889,7.8589999999999565,23.100000000000154,4.450000000000029,2.976000000000005,16562.41299999996,3.4000000000000017,259.9670000000003,7.199999999999987,,6.29999999999999,66.47000000000018,0.7030000000000025
Gambia,61.04697142857125,207.5660000000001,17.5,2.339000000000021,1.4169999999999874,1561.766999999995,10.09999999999994,331.429999999997,1.9100000000000001,7.876000000000041,1.1000000000000054,62.049999999999585,0.49600000000000116
Georgia,70.53316489361707,65.03199999999953,38.70000000000025,14.863999999999905,10.244000000000051,9745.078999999942,4.200000000000028,496.21799999999604,7.109999999999997,,2.6000000000000156,73.77000000000037,0.8120000000000062
Germany,60.21770935960619,237.01600000000204,46.600000000000016,21.453000000000156,15.957000000000104,45229.24499999977,,156.13900000000112,8.309999999999954,,8.0,81.33000000000085,0.9470000000000024
Ghana,49.34324022346357,126.71899999999944,21.100000000000136,3.3849999999999922,1.9479999999999875,4227.629999999968,12.0,298.24499999999887,4.970000000000023,41.047000000000104,0.8999999999999984,64.06999999999977,0.6109999999999967
Gibraltar,,3457.1000000000035,,,,,,,,,,79.92999999999998,
Greece,65.21508021390368,83.47899999999954,45.29999999999968,20.395999999999912,14.52400000000003,24574.382000000063,1.5,175.6949999999999,4.5499999999999705,,4.210000000000021,82.24000000000066,0.8879999999999971
Greenland,40.304705882352934,0.13699999999999993,,,,,,199.9409999999999,2.1599999999999984,,,71.69999999999999,
Grenada,,317.1319999999986,29.399999999999807,7.304000000000045,5.0209999999999715,13593.876999999999,,243.9640000000017,10.71000000000003,,3.700000000000024,72.40000000000036,0.7789999999999977
Guatemala,69.35358839050167,157.834000000001,22.89999999999983,4.693999999999973,3.015999999999997,7423.808000000033,8.699999999999948,155.89800000000068,10.179999999999932,76.66500000000062,0.5999999999999961,74.29999999999951,0.6630000000000041
Guernsey,,,,,,,,,,,,,
Guinea,58.890803324099664,51.754999999999825,19.0,3.1349999999999922,1.732999999999993,1998.9259999999877,35.29999999999982,336.71700000000124,2.419999999999986,17.44999999999989,0.29999999999999816,61.599999999999795,0.4770000000000018
Guinea-Bissau,,66.19099999999987,19.399999999999892,3.0019999999999794,1.5650000000000017,1548.6749999999938,67.09999999999974,382.47400000000096,2.419999999999987,6.402999999999997,,58.31999999999978,0.47999999999999854
Guyana,71.64371191135739,3.9519999999999986,26.300000000000008,5.305000000000018,2.836999999999991,7435.046999999966,,373.1590000000002,11.619999999999918,77.15899999999972,1.600000000000011,69.90999999999987,0.6819999999999949
Haiti,52.54487031700286,398.4480000000014,24.300000000000086,4.7999999999999705,2.953999999999977,1653.173000000001,23.5,430.54799999999983,6.650000000000045,22.863000000000106,0.6999999999999955,64.0,0.5099999999999989
Honduras,87.79649171270684,82.80500000000023,24.89999999999983,4.652000000000028,2.883000000000016,4541.794999999985,16.0,240.207999999999,7.210000000000027,84.16900000000074,0.6999999999999953,75.27000000000037,0.6339999999999939
Hong Kong,59.85174418604651,7039.713999999998,44.800000000000075,16.303000000000033,10.158000000000008,56054.91999999995,,,8.330000000000009,,,84.85999999999987,0.9489999999999992
Hungary,60.69432506887058,108.04300000000012,43.39999999999974,18.577000000000158,11.976000000000049,26777.56100000005,0.5,278.2960000000012,7.550000000000026,,7.0199999999999845,76.88000000000022,0.8540000000000023
Iceland,44.55680851063851,3.403999999999997,37.29999999999977,14.430999999999921,9.206999999999981,46482.958000000224,0.20000000000000143,117.99199999999902,5.30999999999996,,2.909999999999996,82.99000000000066,0.9490000000000075
India,68.14923267326718,450.41899999999686,28.200000000000113,5.989000000000023,3.413999999999989,6426.674000000068,21.19999999999991,282.27999999999906,10.389999999999969,59.54999999999957,0.530000000000001,69.65999999999987,0.6450000000000039
Indonesia,62.09058981233201,145.72499999999906,29.29999999999991,5.318999999999972,3.0530000000000093,11188.743999999955,5.700000000000023,342.86400000000117,6.320000000000003,64.20400000000035,1.0400000000000054,71.72000000000028,0.7179999999999971
International,,,,,,,,,,,,,
Iran,59.442421874999944,49.83099999999984,32.39999999999978,5.44000000000004,3.1820000000000115,19082.620000000094,0.20000000000000145,270.308000000001,9.590000000000046,,1.5,76.68000000000023,0.7829999999999974
Iraq,72.0845205479452,88.125,20.0,3.1859999999999995,1.9569999999999943,15663.98599999989,2.5,218.61199999999917,8.829999999999954,94.5760000000003,1.3999999999999901,70.59999999999958,0.6740000000000047
Ireland,70.19402666666636,69.87399999999981,38.70000000000025,13.927999999999951,8.677999999999992,67335.2930000003,0.2000000000000014,126.45900000000053,3.279999999999979,,2.960000000000015,82.2999999999995,0.9549999999999994
Isle of Man,,147.8720000000001,,,,,,,,,,81.40000000000006,
Israel,67.66310704960843,402.6059999999998,30.60000000000021,11.733000000000077,7.3589999999999565,33132.320000000174,0.5,93.31999999999977,6.73999999999996,,2.9900000000000078,82.97000000000041,0.9189999999999985
Italy,66.43962779156327,205.85899999999813,47.900000000000006,23.020999999999994,16.239999999999853,35220.08400000021,2.0,113.15099999999998,4.779999999999976,,3.1799999999999953,83.50999999999938,0.8919999999999969
Jamaica,73.44491666666644,266.87900000000076,31.39999999999979,9.68400000000007,6.390000000000024,8193.570999999998,,206.5369999999982,11.280000000000086,66.42499999999956,1.7000000000000013,74.47000000000028,0.7340000000000024
Japan,36.803985330073466,347.77800000000127,48.20000000000038,27.049000000000223,18.493000000000162,39002.22299999975,,79.36999999999968,5.7199999999999935,,13.0500000000001,84.63000000000014,0.9189999999999974
Jersey,,,,,,,,,,,,,
Jordan,68.6534770889488,109.28500000000058,23.199999999999918,3.8099999999999663,2.3609999999999918,8337.490000000067,0.1000000000000007,208.25699999999895,11.75,,1.3999999999999904,74.52999999999969,0.7290000000000051
Kazakhstan,76.4769832402234,6.68100000000003,30.600000000000204,6.990999999999988,4.625,24055.588000000196,0.10000000000000067,466.7919999999978,7.1099999999999905,98.99900000000015,6.699999999999998,73.5999999999996,0.8249999999999944
Kenya,70.25763586956505,87.32400000000035,20.0,2.686000000000013,1.5280000000000096,2993.028000000017,36.79999999999979,218.63700000000125,2.9199999999999866,24.650999999999883,1.3999999999999906,66.70000000000044,0.6009999999999992
Kosovo,71.0003089887639,168.15499999999923,,,,9795.83399999993,0.5999999999999963,,,,,,
Kuwait,71.55938172043012,232.12799999999828,33.70000000000018,2.3450000000000193,1.113999999999992,65530.537000000244,,132.23500000000047,15.840000000000083,,2.0,75.49000000000058,0.8060000000000013
Kyrgyzstan,65.29754929577456,32.33300000000005,26.30000000000002,4.4890000000000185,2.8819999999999766,3393.474000000006,1.3999999999999908,436.3619999999966,7.109999999999989,89.22000000000043,4.5,71.45000000000046,0.6970000000000023
